iter	Passed	Remaining
243	167	520
244	168	518
245	168	517
246	169	515
247	169	514
248	169	512
249	170	511
250	170	510
251	171	508
252	171	507
253	172	506
254	173	505
255	174	506
256	174	505
257	175	504
258	175	503
259	176	502
260	177	501
261	177	500
262	178	499
263	179	499
264	179	498
265	180	497
266	180	495
267	181	494
268	181	493
269	181	491
270	182	490
271	182	489
272	183	488
273	183	486
274	184	485
275	184	484
276	185	483
277	185	482
278	186	481
279	186	480
280	187	479
281	187	478
282	188	477
283	188	476
284	189	475
285	190	474
286	190	473
287	191	472
288	191	471
289	192	470
290	192	469
291	193	468
292	193	467
293	194	466
294	194	465
295	195	464
296	195	462
297	196	461
298	196	460
299	197	459
300	197	458
301	198	458
302	198	457
303	199	456
304	199	455
305	200	455
306	201	454
307	201	452
308	202	451
309	202	450
310	203	449
311	203	448
312	204	448
313	204	447
314	205	446
315	205	445
316	206	444
317	206	443
318	206	441
319	207	440
320	207	439
321	208	438
322	208	437
323	209	436
324	209	435
325	209	434
326	210	433
327	210	432
328	211	431
329	211	430
330	212	429
331	212	428
332	213	426
333	213	426
334	214	425
335	214	424
336	215	423
337	215	422
338	216	421
339	216	421
340	217	420
341	217	418
342	218	417
343	218	416
344	219	415
345	219	414
346	219	413
347	220	412
348	220	411
349	221	410
350	221	409
351	221	408
352	222	407
353	222	406
354	223	405
355	223	404
356	224	403
357	224	402
358	225	401
359	225	400
360	225	399
361	226	398
362	226	397
363	227	396
364	227	396
365	228	395
366	228	394
367	229	393
368	229	393
369	230	392
370	230	391
371	231	390
372	231	389
373	232	388
374	232	387
375	232	386
376	233	385
377	233	384
378	234	383
379	234	382
380	234	381
381	235	380
382	235	379
383	236	378
384	236	377
385	236	376
386	237	376
387	237	375
388	238	374
389	238	373
390	239	372
391	239	371
392	240	371
393	240	370
394	241	369
395	241	368
396	242	368
397	242	367
398	243	366
399	243	365
400	244	365
401	244	364
402	245	363
403	246	363
404	246	362
405	247	361
406	247	360
407	247	359
408	248	358
409	248	358
410	249	357
411	250	356
412	250	356
413	250	355
414	251	354
415	251	353
416	252	352
417	252	351
418	253	351
419	253	350
420	254	349
421	254	348
422	255	347
423	255	347
424	256	346
425	256	345
426	256	344
427	257	343
428	257	343
429	258	342
430	258	341
431	259	340
432	259	339
433	259	338
434	260	338
435	260	337
436	261	336
437	261	335
438	261	334
439	262	333
440	262	333
441	263	332
442	263	331
443	264	330
444	264	329
445	264	329
446	265	328
447	266	327
448	266	327
449	267	326
450	267	325
451	268	324
452	268	324
453	269	323
454	269	322
455	269	321
456	270	321
457	270	320
458	271	319
459	271	318
460	271	317
461	272	317
462	272	316
463	273	315
464	273	314
465	274	314
466	274	313
467	274	312
468	275	311
469	275	310
470	276	310
471	276	309
472	276	308
473	277	307
474	277	306
475	278	306
476	278	305
477	279	304
478	279	303
479	280	303
480	280	302
481	280	301
482	281	301
483	281	300
484	282	299
485	282	299
486	283	298
487	283	297
488	284	297
489	284	296
490	285	295
491	285	294
492	285	294
493	286	293
494	286	292
495	287	291
496	287	290
497	287	290
498	288	289
499	288	288
500	289	288
501	289	287
502	289	286
503	290	285
504	290	285
505	291	284
506	291	283
507	292	282
508	292	282
509	292	281
510	293	280
511	293	280
512	294	279
513	294	278
514	295	278
515	295	277
516	296	276
517	296	276
518	297	275
519	297	274
520	298	274
521	298	273
522	298	272
523	299	271
524	299	271
525	300	270
526	300	269
527	300	269
528	301	268
529	301	267
530	302	266
531	302	266
532	303	265
533	303	264
534	303	264
535	304	263
536	304	262
537	305	262
538	305	261
539	306	260
540	306	260
541	307	259
542	307	258
543	308	258
544	308	257
545	308	256
546	309	256
547	309	255
548	310	255
549	310	254
550	311	253
551	311	252
552	312	252
553	312	251
554	312	250
555	313	250
556	313	249
557	314	248
558	314	248
559	314	247
560	315	246
561	315	246
562	316	245
563	316	244
564	317	244
565	317	243
566	317	242
567	318	242
568	318	241
569	319	240
570	319	240
571	319	239
572	320	238
573	320	238
574	321	237
575	321	236
576	322	236
577	322	235
578	323	235
579	323	234
580	324	233
581	324	233
582	325	232
583	325	232
584	326	231
585	326	231
586	327	230
587	328	229
588	328	229
589	328	228
590	329	227
591	329	227
592	330	226
593	330	226
594	331	225
595	331	224
596	331	224
597	332	223
598	332	222
599	333	222
600	333	221
601	333	220
602	334	220
603	334	219
604	335	218
605	335	218
606	336	217
607	336	217
608	337	216
609	338	216
610	338	215
611	339	215
612	339	214
613	340	213
614	340	213
615	341	212
616	341	212
617	342	211
618	342	210
619	342	210
620	343	209
621	343	208
622	344	208
623	344	207
624	344	206
625	345	206
626	345	205
627	346	205
628	346	204
629	346	203
630	347	203
631	347	202
632	348	201
633	348	201
634	349	200
635	349	200
636	350	199
637	350	198
638	351	198
639	351	197
640	352	197
641	352	196
642	353	196
643	353	195
644	354	194
645	354	194
646	355	193
647	355	193
648	355	192
649	356	191
650	356	191
651	357	190
652	357	190
653	358	189
654	358	188
655	358	188
656	359	187
657	359	186
658	360	186
659	360	185
660	360	185
661	361	184
662	361	183
663	362	183
664	362	182
665	363	182
666	363	181
667	363	180
668	364	180
669	364	179
670	365	179
671	365	178
672	366	178
673	367	177
674	367	176
675	367	176
676	368	175
677	368	175
678	369	174
679	369	173
680	370	173
681	370	172
682	371	172
683	371	171
684	371	171
685	372	170
686	372	169
687	373	169
688	373	168
689	373	167
690	374	167
691	374	166
692	375	166
693	375	165
694	376	165
695	376	164
696	377	163
697	377	163
698	377	162
699	378	162
700	378	161
701	379	161
702	379	160
703	380	159
704	380	159
705	381	158
706	381	158
707	381	157
708	382	156
709	382	156
710	383	155
711	383	155
712	384	154
713	384	154
714	384	153
715	385	152
716	385	152
717	386	151
718	386	151
719	386	150
720	387	149
721	387	149
722	388	148
723	388	148
724	389	147
725	389	147
726	390	146
727	390	145
728	390	145
729	391	144
730	392	144
731	392	143
732	392	143
733	393	142
734	393	141
735	394	141
736	394	140
737	395	140
738	395	139
739	395	139
740	396	138
741	396	137
742	397	137
743	397	136
744	397	136
745	398	135
746	398	135
747	399	134
748	399	133
749	399	133
750	400	132
751	400	132
752	401	131
753	401	131
754	401	130
755	402	129
756	402	129
757	403	128
758	403	128
759	404	127
760	404	127
761	405	126
762	405	125
763	406	125
764	406	124
765	407	124
766	407	123
767	408	123
768	408	122
769	409	122
770	409	121
771	410	121
772	410	120
773	411	120
774	411	119
775	412	118
776	412	118
777	412	117
778	413	117
779	413	116
780	414	116
781	414	115
782	415	115
783	415	114
784	415	113
785	416	113
786	416	112
787	417	112
788	417	111
789	418	111
790	418	110
791	419	110
792	419	109
793	420	109
794	420	108
795	421	107
796	421	107
797	422	106
798	422	106
799	422	105
800	423	105
801	423	104
802	424	104
803	424	103
804	425	102
805	425	102
806	425	101
807	426	101
808	426	100
809	427	100
810	427	99
811	428	99
812	428	98
813	428	97
814	429	97
815	429	96
816	430	96
817	430	95
818	431	95
819	431	94
820	432	94
821	432	93
822	432	93
823	433	92
824	433	92
825	434	91
826	434	90
827	435	90
828	435	89
829	436	89
830	436	88
831	437	88
832	437	87
833	437	87
834	438	86
835	438	86
836	439	85
837	439	85
838	440	84
839	440	83
840	440	83
841	441	82
842	441	82
843	442	81
844	442	81
845	443	80
846	443	80
847	443	79
848	444	79
849	444	78
850	445	77
851	445	77
852	446	76
853	446	76
854	447	75
855	447	75
856	448	74
857	448	74
858	449	73
859	449	73
860	450	72
861	450	72
862	450	71
863	451	71
864	451	70
865	452	69
866	452	69
867	452	68
868	453	68
869	453	67
870	454	67
871	454	66
872	454	66
873	455	65
874	455	65
875	456	64
876	456	64
877	457	63
878	457	62
879	458	62
880	458	61
881	459	61
882	459	60
883	459	60
884	460	59
885	460	59
886	461	58
887	462	58
888	462	57
889	462	57
890	463	56
891	463	56
892	464	55
893	464	55
894	464	54
895	465	54
896	465	53
897	466	52
898	466	52
899	466	51
900	467	51
901	467	50
902	468	50
903	468	49
904	469	49
905	469	48
906	469	48
907	470	47
908	470	47
909	471	46
910	471	46
911	472	45
912	472	45
913	473	44
914	473	43
915	474	43
916	474	42
917	475	42
918	475	41
919	475	41
920	476	40
921	476	40
922	477	39
923	477	39
924	477	38
925	478	38
926	478	37
927	479	37
928	479	36
929	480	36
930	480	35
931	480	35
932	481	34
933	481	34
934	482	33
935	482	32
936	482	32
937	483	31
938	483	31
939	484	30
940	484	30
941	485	29
942	485	29
943	486	28
944	486	28
945	487	27
946	487	27
947	487	26
948	488	26
949	489	25
950	489	25
951	490	24
952	490	24
953	491	23
954	491	23
955	492	22
956	493	22
957	493	21
958	493	21
959	494	20
960	494	20
961	495	19
962	495	19
963	496	18
964	496	18
965	496	17
966	497	16
967	497	16
968	498	15
969	498	15
970	499	14
971	499	14
972	500	13
973	500	13
974	501	12
975	501	12
976	502	11
977	502	11
978	503	10
979	503	10
980	504	9
981	504	9
982	505	8
983	505	8
984	506	7
985	506	7
986	506	6
987	507	6
988	507	5
989	508	5
990	508	4
991	508	4
992	509	3
993	509	3
994	510	2
995	510	2
996	511	1
997	511	1
998	511	0
999	512	0
